// =======================================
// 1. Find Last Character
// =======================================

var str = "javascript";






// =======================================
// 2. Repeat String 3 Times
// =======================================

var str = "Hi ";






// =======================================
// 3. Remove Spaces From String
// =======================================

var str = "I love coding";





// =======================================
// 4. Convert Array to String
// =======================================

var arr = [1,2,3];






// =======================================
// 5. Check Array Contains Number
// =======================================

var arr = [1,2,3,4];






// =======================================
// 6. Extract First 3 Characters
// =======================================

var str = "javascript";






// =======================================
// 7. Extract Last 4 Characters
// =======================================

var str = "javascript";






// =======================================
// 8. Find Total Words
// =======================================

var str = "I love JavaScript";






// =======================================
// 9. Convert String to Array of Words
// =======================================

var str = "hello world";






// =======================================
// 10. Add Two Arrays
// =======================================

var arr1 = [1,2];

var arr2 = [3,4];






// =======================================
// 11. Remove First 2 Elements
// =======================================

var arr = [1,2,3,4,5];






// =======================================
// 12. Copy Array
// =======================================

var arr = [1,2,3];






// =======================================
// 13. Find Character Frequency
// =======================================

var str = "apple";






// =======================================
// 14. Capitalize First Character
// =======================================

var str = "hello";






// =======================================
// 15. Remove Last Character
// =======================================

var str = "hello";






// =======================================
// 16. Remove First Character
// =======================================

var str = "hello";






// =======================================
// 17. Find Array Length
// =======================================

var arr = [1,2,3,4];






// =======================================
// 18. Convert Number Array to Strings
// =======================================

var arr = [1,2,3];






// =======================================
// 19. Convert Strings to Numbers
// =======================================

var arr = ["1","2","3"];






// =======================================
// 20. Get First Element
// =======================================

var arr = [10,20,30];






// =======================================
// 21. Get Last Element
// =======================================

var arr = [10,20,30];






// =======================================
// 22. Check Starts With
// =======================================

var str = "javascript";





// =======================================
// 23. Check Ends With
// =======================================

var str = "javascript";






// =======================================
// 24. Convert Array Elements to Uppercase
// =======================================

var arr = ["a","b","c"];





// =======================================
// 25. Find Maximum Number
// =======================================

var arr = [5,9,2,1];






// =======================================
// 26. Find Minimum Number
// =======================================

var arr = [5,9,2,1];






// =======================================
// 27. Remove Empty Strings
// =======================================

var arr = ["hi","","hello","","js"];






// =======================================
// 28. Count Total Digits in String
// =======================================

var str = "abc12345";






// =======================================
// 29. Remove Numbers From String
// =======================================

var str = "abc123";





// =======================================
// 30. Keep Only Numbers
// =======================================

var str = "abc123";





// =======================================
// 31. Convert Sentence to Hyphen Format
// =======================================

var str = "I love coding";






// =======================================
// 32. Count Array Elements Greater Than 5
// =======================================

var arr = [1,7,9,2,6];






// =======================================
// 33. Remove Specific Element
// =======================================

var arr = [1,2,3,4];






// =======================================
// 34. Find Square of Numbers
// =======================================

var arr = [1,2,3];





// =======================================
// 35. Double Array Numbers
// =======================================

var arr = [1,2,3];






// =======================================
// 36. Reverse Words
// =======================================

var str = "I love coding";





// =======================================
// 37. Remove Duplicate Characters
// =======================================

var str = "programming";






// =======================================
// 38. Find Even Numbers
// =======================================

var arr = [1,2,3,4,5,6];






// =======================================
// 39. Find Odd Numbers
// =======================================

var arr = [1,2,3,4,5,6];





// =======================================
// 40. Find Sum of Array
// =======================================

var arr = [1,2,3,4];

